DATETIME,DEPTH,WTEMP
2009-06-14,4.572,15
2009-06-14,6.096,15
2009-06-14,7.62,14.44444444
2009-07-19,0.9144,20.55555556
2009-07-19,1.8288,20
2009-07-19,2.7432,20
2009-07-19,3.6576,19.44444444
2009-07-19,4.572,19.44444444
2009-07-19,6.096,15
2009-08-03,0.9144,20.55555556
2009-08-03,1.8288,20
2009-08-03,2.7432,20
2009-08-03,3.6576,20
2009-08-03,4.572,19.44444444
2009-08-03,6.096,19.44444444
2009-08-03,7.62,19.44444444
2009-08-14,0.9144,23.88888889
2009-08-14,1.8288,23.88888889
2009-08-14,2.7432,23.88888889
2009-08-14,3.6576,23.33333333
2009-08-14,4.572,20.55555556
2009-08-14,6.096,19.44444444
2009-09-20,0.9144,20.55555556
2009-09-20,1.8288,20.55555556
2009-09-20,2.7432,20
2009-09-20,3.6576,20
2009-09-20,4.572,20
2009-09-20,6.096,18.88888889
2009-09-20,7.62,18.33333333
2010-04-18,0.9144,10
2010-04-18,1.8288,9.444444444
2010-04-18,2.7432,9.444444444
2010-04-18,3.6576,8.888888889
2010-04-18,4.572,8.888888889
2010-04-18,6.096,8.888888889
2010-04-18,7.62,8.888888889
2010-05-19,0.9144,16.66666667
2010-05-19,1.8288,15.55555556
2010-05-19,2.7432,13.88888889
2010-05-19,3.6576,13.33333333
2010-05-19,4.572,12.22222222
2010-05-19,6.096,11.66666667
2010-05-19,7.62,11.66666667
2010-05-29,0.9144,22.22222222
2010-05-29,1.8288,21.66666667
2010-05-29,2.7432,21.11111111
2010-05-29,3.6576,16.66666667
2010-05-29,4.572,15.55555556
2010-05-29,6.096,12.77777778
2010-05-29,7.62,12.22222222
2010-06-13,0.9144,18.33333333
2010-06-13,1.8288,18.33333333
2010-06-13,2.7432,18.33333333
2010-06-13,3.6576,17.77777778
2010-06-13,4.572,17.77777778
2010-06-13,6.096,15
2010-06-27,0.9144,22.77777778
2010-06-27,1.8288,22.77777778
2010-06-27,2.7432,22.22222222
2010-06-27,3.6576,22.22222222
2010-06-27,4.572,21.11111111
2010-06-27,6.096,17.77777778
2010-07-05,0.9144,22.77777778
2010-07-05,1.8288,22.77777778
2010-07-05,2.7432,22.77777778
2010-07-05,3.6576,22.22222222
2010-07-05,4.572,22.22222222
2010-07-05,6.096,18.88888889
2010-07-25,0.9144,23.88888889
2010-07-25,1.8288,23.88888889
2010-07-25,2.7432,23.33333333
2010-07-25,3.6576,23.33333333
2010-07-25,4.572,23.33333333
2010-07-25,6.096,20.55555556
2010-08-17,0.9144,22.77777778
2010-08-17,1.8288,22.22222222
2010-08-17,2.7432,22.22222222
2010-08-17,3.6576,22.22222222
2010-08-17,4.572,22.22222222
2010-08-17,6.096,22.22222222
2010-08-23,0.9144,23.33333333
2010-08-23,1.8288,22.77777778
2010-08-23,2.7432,22.77777778
2010-08-23,3.6576,21.66666667
2010-08-23,4.572,21.66666667
2010-08-23,6.096,21.11111111
2010-09-06,0.9144,20
2010-09-06,1.8288,19.44444444
2010-09-06,2.7432,19.44444444
2010-09-06,3.6576,19.44444444
2010-09-06,4.572,19.44444444
2010-09-06,6.096,19.44444444
2010-09-06,7.62,18.88888889
2011-05-08,0.9144,9.444444444
2011-05-08,1.8288,8.888888889
2011-05-08,2.7432,7.777777778
2011-05-08,3.6576,6.666666667
2011-05-08,4.572,6.111111111
2011-05-08,6.096,6.111111111
2011-05-08,7.62,6.111111111
2011-06-05,0.9144,17.77777778
2011-06-05,1.8288,17.77777778
2011-06-05,2.7432,17.22222222
2011-06-05,3.6576,16.66666667
2011-06-05,4.572,16.66666667
2011-06-05,6.096,15.55555556
2011-06-05,7.62,14.44444444
2011-06-28,0.9144,19.44444444
2011-06-28,1.8288,19.44444444
2011-06-28,2.7432,19.44444444
2011-06-28,3.6576,19.44444444
2011-06-28,4.572,18.88888889
2011-06-28,6.096,18.33333333
2011-07-19,0.9144,25.16666667
2011-07-19,1.8288,24.44444444
2011-07-19,2.7432,23.88888889
2011-07-19,3.6576,23.33333333
2011-07-19,4.572,22.22222222
2011-07-19,6.096,19.44444444
2011-08-01,0.9144,25.55555556
2011-08-01,1.8288,25
2011-08-01,2.7432,25
2011-08-01,3.6576,25
2011-08-01,4.572,24.44444444
2011-08-01,6.096,20.55555556
2011-08-15,0.9144,23.88888889
2011-08-15,1.8288,23.33333333
2011-08-15,2.7432,23.33333333
2011-08-15,3.6576,23.33333333
2011-08-15,4.572,23.33333333
2011-08-15,6.096,22.77777778
2011-08-29,0.9144,22.22222222
2011-08-29,1.8288,22.22222222
2011-08-29,2.7432,22.22222222
2011-08-29,3.6576,22.22222222
2011-08-29,4.572,22.22222222
2011-08-29,6.096,21.66666667
2011-08-29,7.62,26.11111111
2011-09-13,0.9144,21.11111111
2011-09-13,1.8288,21.11111111
2011-09-13,2.7432,21.11111111
2011-09-13,3.6576,21.11111111
2011-09-13,4.572,21.11111111
2011-09-13,6.096,20.55555556
2011-09-13,7.62,20.55555556
2011-10-02,0.9144,14.44444444
2011-10-02,1.8288,14.44444444
2011-10-02,2.7432,13.88888889
2011-10-02,3.6576,13.88888889
2011-10-02,4.572,13.88888889
2011-10-02,6.096,13.88888889
